year,month,value
1750,2,-0.913
1750,3,-0.942
1750,4,-0.974
1750,5,-1.291
1750,6,-1.285
1750,7,-1.362
1750,8,-1.511
1750,9,-1.513
1750,10,-1.609
1750,11,-1.552
1750,12,-1.584
1751,1,-1.485
1751,2,-1.524
1751,3,-1.544
1751,4,-1.587
1751,5,-1.471
1751,6,-1.385
1751,7,-1.528
1751,8,-1.107
1751,9,-1.106
1751,10,-1.123
1751,11,-1.053
1751,12,-0.908
1752,1,-0.925
1752,2,-0.987
1753,3,-0.766
1753,4,-0.703
1753,5,-0.803
1753,6,-1.048
1753,7,-1.03
1753,8,-1.15
1753,9,-1.33
1753,10,-0.981
1753,11,-0.916
1753,12,-0.884
1754,1,-0.848
1754,2,-0.879
1754,3,-0.908
1754,4,-0.858
1754,5,-0.785
1754,6,-0.472
1754,7,-0.499
1754,8,-0.456
1754,9,-0.491
1754,10,-0.759
1754,11,-0.802
1754,12,-0.759
1755,1,-0.736
1755,2,-0.735
1755,3,-0.712
1755,4,-0.563
1755,5,-0.631
1755,6,-0.799
1755,7,-0.669
1755,8,-0.253
1755,9,-0.163
1755,10,-0.098
1755,11,-0.045
1755,12,-0.079
1756,1,-0.158
1756,2,-0.149
1756,3,-0.097
1756,4,-0.355
1756,5,-0.443
1756,6,-0.521
1756,7,-0.798
1756,8,-0.926
1756,9,-0.941
1756,10,-1.021
1756,11,-1.059
1756,12,-0.89
1757,1,-0.691
1757,2,-0.388
1757,3,-0.213
1757,4,-0.419
1757,5,-0.409
1757,6,-0.399
1757,7,-0.565
1757,8,-0.899
1757,9,-0.968
1757,10,-1.087
1757,11,-1.348
1757,12,-1.62
1758,1,-1.901
1758,2,-2.348
1758,3,-2.664
1758,4,-2.628
1758,5,-2.543
1758,6,-2.445
1758,7,-1.956
1758,8,-1.625
1758,9,-1.556
1758,10,-1.608
1758,11,-1.553
1758,12,-1.472
1759,1,-1.547
1759,2,-1.308
1759,3,-1.163
1759,4,-1.042
1759,5,-1.187
1759,6,-1.442
1759,7,-1.922
1759,8,-2.04
1759,9,-2.247
1759,10,-2.225
1759,11,-2.187
1759,12,-2.337
1760,1,-2.358
1760,2,-2.478
1760,3,-2.596
1760,4,-2.66
1760,5,-2.525
1760,6,-2.371
1760,7,-2.218
1760,8,-2.297
1760,9,-1.984
1760,10,-1.926
1760,11,-1.7
1760,12,-1.322
1761,1,-0.809
1761,2,-0.703
1761,3,-0.552
1761,4,-0.594
1761,5,-0.593
1761,6,-0.832
1761,7,-0.381
1761,8,-0.201
1761,9,-0.387
1761,10,-0.3
1761,11,-0.502
1761,12,-0.81
1762,1,-1.223
1762,2,-1.213
1762,3,-1.361
1762,4,-1.343
1762,5,-1.245
1762,6,-0.904
1762,7,-1.367
1762,8,-1.664
1762,9,-1.851
1762,10,-1.968
1762,11,-2.004
1762,12,-2.081
1763,1,-1.827
1763,2,-1.904
1763,3,-1.831
1763,4,-1.825
1763,5,-2.006
1763,6,-1.942
1763,7,-1.876
1763,8,-1.454
1763,9,-1.166
1763,10,-1.129
1763,11,-1.097
1763,12,-1.135
1764,1,-1.404
1764,2,-1.416
1764,3,-1.417
1764,4,-1.103
1764,5,-0.959
1764,6,-0.722
1764,7,-0.433
1764,8,-0.629
1764,9,-0.493
1764,10,-0.341
1764,11,-0.298
1764,12,-0.344
1765,1,-0.286
1765,2,-0.218
1765,3,-0.188
1765,4,-0.352
1765,5,-0.326
1765,6,-0.52
1765,7,-0.907
1765,8,-0.83
1765,9,-0.899
1765,10,-1.002
1765,11,-0.952
1765,12,-0.744
1766,1,-0.797
1766,2,-0.774
1766,3,-0.677
1766,4,-0.656
1766,5,-0.514
1766,6,-0.535
1766,7,-0.556
1766,8,-0.65
1766,9,-0.583
1766,10,-0.731
1766,11,-0.834
1766,12,-0.729
1767,1,-0.719
1767,2,-0.629
1767,3,-0.671
1767,4,-0.612
1767,5,-0.557
1767,6,-0.657
1767,7,-0.788
1767,8,-1.062
1767,9,-1.437
1767,10,-1.356
1767,11,-1.45
1767,12,-1.631
1768,1,-1.553
1768,2,-1.722
1768,3,-1.795
1768,4,-1.896
1768,5,-2.173
1768,6,-2.044
1768,7,-1.629
1768,8,-1.44
1768,9,-1.231
1768,10,-1.069
1768,11,-0.737
1768,12,-0.515
1769,1,-0.501
1769,2,-0.437
1769,3,-0.394
1769,4,-0.606
1769,5,-0.773
1769,6,-1.082
1769,7,-1.117
1769,8,-0.997
1769,9,-1.262
1769,10,-1.201
1769,11,-1.442
1769,12,-1.718
1770,1,-1.953
1770,2,-2.104
1770,3,-2.125
1770,4,-1.803
1770,5,-1.535
1770,6,-1.076
1770,7,-0.828
1770,8,-1.224
1770,9,-1.173
1770,10,-1.506
1770,11,-1.514
1770,12,-1.337
1771,1,-1.145
1771,2,-0.944
1771,3,-0.913
1771,4,-0.821
1771,5,-0.944
1771,6,-1.117
1771,7,-1.408
1771,8,-1.226
1771,9,-1.179
1771,10,-0.942
1771,11,-0.981
1771,12,-1.102
1772,1,-1.035
1772,2,-1.035
1772,3,-1.123
1772,4,-1.19
1772,5,-0.891
1772,6,-0.605
1772,7,-0.792
1772,8,-0.759
1772,9,-0.609
1772,10,-0.523
1772,11,-0.211
1772,12,-0.171
1773,1,-0.178
1773,2,-0.212
1773,3,-0.034
1773,4,-0.037
1773,5,-0.404
1773,6,-0.426
1773,7,-0.422
1773,8,-0.177
1773,9,-0.095
1773,10,-0.054
1773,11,0.278
1773,12,0.505
1774,1,0.668
1774,2,0.709
1774,3,0.573
1774,4,0.498
1774,5,0.44
1774,6,-0.012
1774,7,0.364
1774,8,0.485
1774,9,0.633
1774,10,0.377
1774,11,-0.164
1774,12,-0.454
1775,1,-0.627
1775,2,-0.621
1775,3,-0.615
1775,4,-0.464
1775,5,-0.048
1775,6,0.042
1775,7,-0.363
1775,8,-0.501
1775,9,-0.775
1775,10,-0.803
1775,11,-0.876
1775,12,-0.709
1776,1,-0.766
1776,2,-0.735
1776,3,-0.801
1776,4,-1.024
1776,5,-1.268
1776,6,-1.026
1776,7,-0.481
1776,8,-0.469
1776,9,-0.412
1776,10,-0.517
1776,11,-0.432
1776,12,-0.6
1777,1,-0.716
1777,2,-0.902
1777,3,-0.844
1777,4,-0.94
1777,5,-0.937
1777,6,-1.04
1777,7,-1.277
1777,8,-1.194
1777,9,-1.273
1777,10,-0.902
1777,11,-0.916
1777,12,-0.98
1778,1,-0.793
1778,2,-0.816
1778,3,-0.65
1778,4,-0.572
1778,5,-0.71
1778,6,-0.834
1778,7,-1.001
1778,8,-1.072
1778,9,-0.864
1778,10,-0.956
1778,11,-0.729
1778,12,-0.678
1779,1,-0.805
1779,2,-0.704
1779,3,-0.763
1779,4,-0.629
1779,5,-0.444
1779,6,-0.402
1779,7,-0.278
1779,8,-0.327
1779,9,-0.403
1779,10,-0.068
1779,11,0.036
1779,12,0.221
1780,1,0.431
1780,2,0.394
1780,3,0.147
1780,4,0.211
1780,5,0.242
1780,6,0.22
1780,7,0.236
1780,8,0.12
1780,9,0.108
1780,10,-0.365
1780,11,-0.628
1780,12,-0.785
1781,1,-0.864
1781,2,-0.714
1781,3,-0.607
1781,4,-0.696
1781,5,-0.575
1781,6,-0.473
1781,7,-0.621
1781,8,-0.731
1781,9,-0.876
1781,10,-0.737
1781,11,-0.703
1781,12,-0.55
1782,1,-0.585
1782,2,-0.506
1782,3,-0.326
1782,4,-0.338
1782,5,-0.587
1782,6,-0.694
1782,7,-0.822
1782,8,-0.507
1782,9,-0.393
1782,10,-0.434
1782,11,-0.387
1782,12,-0.274
1783,1,-0.325
1783,2,-0.451
1783,3,-0.678
1783,4,-0.744
1783,5,-0.934
1783,6,-0.877
1783,7,-0.606
1783,8,-0.89
1783,9,-0.897
1783,10,-0.886
1783,11,-1.097
1783,12,-1.246
1784,1,-1.13
1784,2,-0.988
1784,3,-0.94
1784,4,-0.939
1784,5,-0.718
1784,6,-0.67
1784,7,-0.67
1784,8,-0.629
1784,9,-0.866
1784,10,-0.972
1784,11,-0.929
1784,12,-0.801
1785,1,-0.807
1785,2,-0.885
1785,3,-0.865
1785,4,-0.848
1785,5,-0.751
1785,6,-0.884
1785,7,-1.046
1785,8,-1.031
1785,9,-0.655
1785,10,-0.52
1785,11,-0.406
1785,12,-0.503
1786,1,-0.441
1786,2,-0.432
1786,3,-0.261
1786,4,-0.217
1786,5,-0.441
1786,6,-0.56
1786,7,-0.316
1786,8,-0.233
1786,9,-0.29
1786,10,-0.384
1786,11,-0.376
1786,12,-0.314
1787,1,-0.452
1787,2,-0.55
1787,3,-0.758
1787,4,-0.816
1787,5,-0.677
1787,6,-0.475
1787,7,-0.725
1787,8,-0.689
1787,9,-0.739
1787,10,-0.667
1787,11,-0.731
1787,12,-0.755
1788,1,-0.515
1788,2,-0.438
1788,3,-0.295
1788,4,-0.154
1788,5,-0.04
1788,6,-0.287
1788,7,-0.055
1788,8,-0.139
1788,9,-0.17
1788,10,-0.25
1788,11,-0.199
1788,12,-0.266
1789,1,-0.379
1789,2,-0.43
1789,3,-0.413
1789,4,-0.521
1789,5,-0.536
1789,6,-0.169
1789,7,-0.168
1789,8,-0.082
1789,9,-0.027
1789,10,-0.069
1789,11,-0.145
1789,12,-0.116
1790,1,-0.265
1790,2,-0.311
1790,3,-0.374
1790,4,-0.336
1790,5,-0.429
1790,6,-0.449
1790,7,-0.416
1790,8,-0.408
1790,9,-0.351
1790,10,-0.203
1790,11,-0.196
1790,12,-0.222
1791,1,-0.215
1791,2,-0.174
1791,3,-0.174
1791,4,-0.229
1791,5,-0.142
1791,6,-0.155
1791,7,-0.418
1791,8,-0.398
1791,9,-0.469
1791,10,-0.528
1791,11,-0.425
1791,12,-0.336
1792,1,-0.235
1792,2,-0.335
1792,3,-0.25
1792,4,-0.259
1792,5,-0.36
1792,6,-0.377
1792,7,-0.28
1792,8,-0.198
1792,9,-0.14
1792,10,-0.064
1792,11,-0.11
1792,12,-0.183
1793,1,-0.194
1793,2,-0.131
1793,3,-0.199
1793,4,-0.161
1793,5,-0.128
1793,6,-0.24
1793,7,-0.046
1793,8,-0.179
1793,9,-0.103
1793,10,-0.097
1793,11,0.02
1793,12,-0.067
1794,1,-0.197
1794,2,-0.179
1794,3,-0.098
1794,4,-0.033
1794,5,0.008
1794,6,0.113
1794,7,0.065
1794,8,0.205
1794,9,0.194
1794,10,0.245
1794,11,0.202
1794,12,0.243
1795,1,0.392
1795,2,0.423
1795,3,0.271
1795,4,0.195
1795,5,0.171
1795,6,0.215
1795,7,0.273
1795,8,0.179
1795,9,-0.067
1795,10,-0.22
1795,11,-0.281
1795,12,-0.147
1796,1,-0.193
1796,2,-0.13
1796,3,-0.023
1796,4,0.051
1796,5,0.031
1796,6,-0.19
1796,7,-0.115
1796,8,0.093
1796,9,0.199
1796,10,0.147
1796,11,0.074
1796,12,0.033
1797,1,-0.013
1797,2,-0.074
1797,3,-0.07
1797,4,-0.096
1797,5,-0.154
1797,6,0.038
1797,7,-0.106
1797,8,-0.345
1797,9,-0.181
1797,10,-0.104
1797,11,-0.049
1797,12,-0.106
1798,1,-0.007
1798,2,0.082
1798,3,0.024
1798,4,0.0
1798,5,0.108
1798,6,-0.01
1798,7,-0.08
1798,8,-0.27
1798,9,-0.53
1798,10,-0.493
1798,11,-0.489
1798,12,-0.466
1799,1,-0.507
1799,2,-0.625
1799,3,-0.584
1799,4,-0.522
1799,5,-0.476
1799,6,-0.505
1799,7,-0.536
1799,8,-0.416
1799,9,-0.34
1799,10,-0.284
1799,11,-0.339
1799,12,-0.36
1800,1,-0.411
1800,2,-0.407
1800,3,-0.474
1800,4,-0.473
1800,5,-0.526
1800,6,-0.364
1800,7,-0.221
1800,8,-0.111
1800,9,0.097
1800,10,-0.023
1800,11,0.135
1800,12,0.114
1801,1,0.178
1801,2,0.102
1801,3,0.172
1801,4,0.263
1801,5,0.25
1801,6,0.338
1801,7,0.39
1801,8,0.461
1801,9,0.45
1801,10,0.551
1801,11,0.365
1801,12,0.404
1802,1,0.382
1802,2,0.443
1802,3,0.464
1802,4,0.372
1802,5,0.32
1802,6,0.181
1802,7,-0.072
1802,8,-0.27
1802,9,-0.398
1802,10,-0.37
1802,11,-0.251
1802,12,-0.235
1803,1,-0.203
1803,2,-0.1
1803,3,-0.081
1803,4,-0.025
1803,5,0.028
1803,6,0.009
1803,7,0.092
1803,8,0.069
1803,9,-0.008
1803,10,0.025
1803,11,0.056
1803,12,0.042
1804,1,0.133
1804,2,0.084
1804,3,0.088
1804,4,0.005
1804,5,0.092
1804,6,0.069
1804,7,0.134
1804,8,0.203
1804,9,0.344
1804,10,0.255
1804,11,0.191
1804,12,0.225
1805,1,0.134
1805,2,0.222
1805,3,0.19
1805,4,0.06
1805,5,-0.143
1805,6,0.014
1805,7,0.029
1805,8,0.055
1805,9,-0.032
1805,10,-0.072
1805,11,-0.031
1805,12,-0.165
1806,1,-0.222
1806,2,-0.264
1806,3,-0.212
1806,4,-0.125
1806,5,-0.061
1806,6,-0.09
1806,7,-0.269
1806,8,-0.24
1806,9,-0.254
1806,10,-0.344
1806,11,-0.563
1806,12,-0.491
1807,1,-0.472
1807,2,-0.572
1807,3,-0.575
1807,4,-0.539
1807,5,-0.457
1807,6,-0.426
1807,7,-0.418
1807,8,-0.521
1807,9,-0.553
1807,10,-0.522
1807,11,-0.503
1807,12,-0.506
1808,1,-0.482
1808,2,-0.518
1808,3,-0.579
1808,4,-0.618
1808,5,-0.753
1808,6,-1.0
1808,7,-1.066
1808,8,-1.162
1808,9,-1.233
1808,10,-1.192
1808,11,-1.181
1808,12,-1.206
1809,1,-1.35
1809,2,-1.344
1809,3,-1.404
1809,4,-1.396
1809,5,-1.508
1809,6,-1.427
1809,7,-1.399
1809,8,-1.276
1809,9,-1.131
1809,10,-1.211
1809,11,-1.229
1809,12,-1.333
1810,1,-1.344
1810,2,-1.413
1810,3,-1.516
1810,4,-1.645
1810,5,-1.567
1810,6,-1.547
1810,7,-1.517
1810,8,-1.703
1810,9,-1.791
1810,10,-1.846
1810,11,-1.8
1810,12,-1.732
1811,1,-1.757
1811,2,-1.662
1811,3,-1.613
1811,4,-1.604
1811,5,-1.648
1811,6,-1.561
1811,7,-1.534
1811,8,-1.534
1811,9,-1.681
1811,10,-1.617
1811,11,-1.637
1811,12,-1.693
1812,1,-1.518
1812,2,-1.355
1812,3,-1.358
1812,4,-1.299
1812,5,-1.208
1812,6,-1.399
1812,7,-1.616
1812,8,-1.448
1812,9,-1.459
1812,10,-1.359
1812,11,-1.197
1812,12,-1.097
1813,1,-1.103
1813,2,-1.298
1813,3,-1.143
1813,4,-1.077
1813,5,-0.896
1813,6,-0.826
1813,7,-0.563
1813,8,-0.598
1813,9,-0.558
1813,10,-0.648
1813,11,-0.83
1813,12,-0.856
1814,1,-1.005
1814,2,-1.024
1814,3,-1.161
1814,4,-1.246
1814,5,-1.244
1814,6,-0.914
1814,7,-0.909
1814,8,-0.872
1814,9,-0.786
1814,10,-0.826
1814,11,-0.774
1814,12,-0.913
1815,1,-0.764
1815,2,-0.725
1815,3,-0.679
1815,4,-0.702
1815,5,-0.935
1815,6,-1.35
1815,7,-1.278
1815,8,-1.511
1815,9,-1.493
1815,10,-1.411
1815,11,-1.346
1815,12,-1.299
1816,1,-1.479
1816,2,-1.529
1816,3,-1.598
1816,4,-1.749
1816,5,-1.736
1816,6,-1.674
1816,7,-1.753
1816,8,-1.368
1816,9,-1.258
1816,10,-1.189
1816,11,-1.283
1816,12,-1.332
1817,1,-1.329
1817,2,-1.279
1817,3,-1.444
1817,4,-1.368
1817,5,-1.307
1817,6,-1.401
1817,7,-1.384
1817,8,-1.599
1817,9,-1.51
1817,10,-1.35
1817,11,-1.163
1817,12,-0.895
1818,1,-0.765
1818,2,-0.767
1818,3,-0.594
1818,4,-0.555
1818,5,-0.465
1818,6,-0.311
1818,7,-0.369
1818,8,-0.305
1818,9,-0.595
1818,10,-0.883
1818,11,-0.992
1818,12,-1.13
1819,1,-1.188
1819,2,-1.242
1819,3,-1.178
1819,4,-1.032
1819,5,-1.095
1819,6,-1.173
1819,7,-1.271
1819,8,-1.25
1819,9,-1.086
1819,10,-0.869
1819,11,-0.783
1819,12,-0.72
1820,1,-0.66
1820,2,-0.692
1820,3,-0.683
1820,4,-0.773
1820,5,-0.826
1820,6,-0.837
1820,7,-0.603
1820,8,-0.477
1820,9,-0.415
1820,10,-0.547
1820,11,-0.582
1820,12,-0.684
1821,1,-0.751
1821,2,-0.697
1821,3,-0.813
1821,4,-0.763
1821,5,-0.71
1821,6,-0.634
1821,7,-0.689
1821,8,-0.681
1821,9,-0.517
1821,10,-0.507
1821,11,-0.541
1821,12,-0.464
1822,1,-0.396
1822,2,-0.379
1822,3,-0.338
1822,4,-0.368
1822,5,-0.426
1822,6,-0.575
1822,7,-0.62
1822,8,-0.782
1822,9,-1.0
1822,10,-1.033
1822,11,-1.045
1822,12,-1.019
1823,1,-0.975
1823,2,-0.988
1823,3,-0.986
1823,4,-0.998
1823,5,-0.989
1823,6,-0.858
1823,7,-0.761
1823,8,-0.718
1823,9,-0.68
1823,10,-0.613
1823,11,-0.557
1823,12,-0.566
1824,1,-0.564
1824,2,-0.56
1824,3,-0.483
1824,4,-0.456
1824,5,-0.399
1824,6,-0.221
1824,7,-0.239
1824,8,-0.23
1824,9,-0.259
1824,10,-0.207
1824,11,-0.228
1824,12,-0.217
1825,1,-0.303
1825,2,-0.312
1825,3,-0.358
1825,4,-0.334
1825,5,-0.295
1825,6,-0.413
1825,7,-0.47
1825,8,-0.559
1825,9,-0.574
1825,10,-0.638
1825,11,-0.571
1825,12,-0.587
1826,1,-0.506
1826,2,-0.499
1826,3,-0.484
1826,4,-0.453
1826,5,-0.372
1826,6,-0.228
1826,7,-0.092
1826,8,0.076
1826,9,0.163
1826,10,0.254
1826,11,0.246
1826,12,0.264
1827,1,0.282
1827,2,0.322
1827,3,0.332
1827,4,0.34
1827,5,0.285
1827,6,0.151
1827,7,-0.081
1827,8,-0.235
1827,9,-0.255
1827,10,-0.307
1827,11,-0.337
1827,12,-0.322
1828,1,-0.331
1828,2,-0.331
1828,3,-0.432
1828,4,-0.439
1828,5,-0.473
1828,6,-0.545
1828,7,-0.476
1828,8,-0.505
1828,9,-0.566
1828,10,-0.648
1828,11,-0.661
1828,12,-0.75
1829,1,-0.774
1829,2,-0.801
1829,3,-0.753
1829,4,-0.76
1829,5,-0.821
1829,6,-0.792
1829,7,-0.677
1829,8,-0.472
1829,9,-0.498
1829,10,-0.416
1829,11,-0.505
1829,12,-0.499
1830,1,-0.458
1830,2,-0.446
1830,3,-0.458
1830,4,-0.491
1830,5,-0.285
1830,6,-0.136
1830,7,-0.197
1830,8,-0.328
1830,9,-0.326
1830,10,-0.402
1830,11,-0.333
1830,12,-0.307
1831,1,-0.404
1831,2,-0.493
1831,3,-0.52
1831,4,-0.545
1831,5,-0.787
1831,6,-0.974
1831,7,-1.005
1831,8,-1.067
1831,9,-1.05
1831,10,-1.041
1831,11,-1.079
1831,12,-1.117
1832,1,-1.108
1832,2,-1.115
1832,3,-1.094
1832,4,-1.038
1832,5,-1.068
1832,6,-1.16
1832,7,-1.146
1832,8,-1.061
1832,9,-1.106
1832,10,-1.118
1832,11,-1.107
1832,12,-1.071
1833,1,-1.077
1833,2,-1.003
1833,3,-0.941
1833,4,-0.987
1833,5,-0.772
1833,6,-0.59
1833,7,-0.74
1833,8,-0.748
1833,9,-0.623
1833,10,-0.596
1833,11,-0.543
1833,12,-0.561
1834,1,-0.535
1834,2,-0.525
1834,3,-0.505
1834,4,-0.451
1834,5,-0.463
1834,6,-0.473
1834,7,-0.248
1834,8,-0.22
1834,9,-0.332
1834,10,-0.36
1834,11,-0.449
1834,12,-0.514
1835,1,-0.605
1835,2,-0.696
1835,3,-0.813
1835,4,-0.874
1835,5,-1.078
1835,6,-1.216
1835,7,-1.305
1835,8,-1.344
1835,9,-1.269
1835,10,-1.317
1835,11,-1.333
1835,12,-1.302
1836,1,-1.261
1836,2,-1.25
1836,3,-1.187
1836,4,-1.104
1836,5,-1.111
1836,6,-0.972
1836,7,-0.944
1836,8,-0.932
1836,9,-1.054
1836,10,-1.133
1836,11,-1.171
1836,12,-1.192
1837,1,-1.196
1837,2,-1.135
1837,3,-1.13
1837,4,-1.224
1837,5,-1.19
1837,6,-1.252
1837,7,-1.511
1837,8,-1.598
1837,9,-1.612
1837,10,-1.514
1837,11,-1.487
1837,12,-1.435
1838,1,-1.356
1838,2,-1.324
1838,3,-1.299
1838,4,-1.218
1838,5,-1.149
1838,6,-1.125
1838,7,-0.862
1838,8,-0.698
1838,9,-0.777
1838,10,-0.733
1838,11,-0.697
1838,12,-0.697
1839,1,-0.673
1839,2,-0.613
1839,3,-0.627
1839,4,-0.67
1839,5,-0.779
1839,6,-0.9
1839,7,-0.857
1839,8,-0.973
1839,9,-0.859
1839,10,-0.869
