year,month,value
1839,11,-0.804
1839,12,-0.766
1840,1,-0.763
1840,2,-0.855
1840,3,-0.853
1840,4,-0.911
1840,5,-0.908
1840,6,-0.85
1840,7,-1.036
1840,8,-1.007
1840,9,-1.076
1840,10,-1.169
1840,11,-1.214
1840,12,-1.245
1841,1,-1.254
1841,2,-1.211
1841,3,-1.226
1841,4,-1.133
1841,5,-1.092
1841,6,-1.046
1841,7,-0.958
1841,8,-0.948
1841,9,-0.743
1841,10,-0.621
1841,11,-0.63
1841,12,-0.659
1842,1,-0.731
1842,2,-0.762
1842,3,-0.751
1842,4,-0.777
1842,5,-0.755
1842,6,-0.653
1842,7,-0.532
1842,8,-0.421
1842,9,-0.498
1842,10,-0.531
1842,11,-0.576
1842,12,-0.588
1843,1,-0.564
1843,2,-0.562
1843,3,-0.54
1843,4,-0.51
1843,5,-0.504
1843,6,-0.493
1843,7,-0.589
1843,8,-0.744
1843,9,-0.748
1843,10,-0.784
1843,11,-0.775
1843,12,-0.745
1844,1,-0.746
1844,2,-0.765
1844,3,-0.79
1844,4,-0.787
1844,5,-0.831
1844,6,-0.997
1844,7,-0.945
1844,8,-0.992
1844,9,-1.018
1844,10,-0.958
1844,11,-0.93
1844,12,-0.925
1845,1,-0.887
1845,2,-0.839
1845,3,-0.813
1845,4,-0.893
1845,5,-0.824
1845,6,-0.839
1845,7,-0.777
1845,8,-0.614
1845,9,-0.452
1845,10,-0.503
1845,11,-0.464
1845,12,-0.41
1846,1,-0.362
1846,2,-0.318
1846,3,-0.275
1846,4,-0.236
1846,5,-0.24
1846,6,-0.08
1846,7,-0.13
1846,8,-0.118
1846,9,-0.32
1846,10,-0.28
1846,11,-0.307
1846,12,-0.357
1847,1,-0.409
1847,2,-0.472
1847,3,-0.488
1847,4,-0.456
1847,5,-0.415
1847,6,-0.571
1847,7,-0.754
1847,8,-0.732
1847,9,-0.663
1847,10,-0.655
1847,11,-0.658
1847,12,-0.631
1848,1,-0.612
1848,2,-0.615
1848,3,-0.66
1848,4,-0.651
1848,5,-0.678
1848,6,-0.649
1848,7,-0.536
1848,8,-0.64
1848,9,-0.594
1848,10,-0.68
1848,11,-0.714
1848,12,-0.732
1849,1,-0.736
1849,2,-0.716
1849,3,-0.708
1849,4,-0.695
1849,5,-0.647
1849,6,-0.662
1849,7,-0.764
1849,8,-0.722
1849,9,-0.762
1849,10,-0.746
1849,11,-0.758
1849,12,-0.744
1850,1,-0.731
1850,2,-0.689
1850,3,-0.658
1850,4,-0.728
1850,5,-0.827
1850,6,-0.778
1850,7,-0.629
1850,8,-0.679
1850,9,-0.737
1850,10,-0.732
1850,11,-0.648
1850,12,-0.633
1851,1,-0.637
1851,2,-0.666
1851,3,-0.652
1851,4,-0.565
1851,5,-0.548
1851,6,-0.497
1851,7,-0.514
1851,8,-0.525
1851,9,-0.564
1851,10,-0.553
1851,11,-0.541
1851,12,-0.558
1852,1,-0.567
1852,2,-0.609
1852,3,-0.624
1852,4,-0.636
1852,5,-0.662
1852,6,-0.606
1852,7,-0.633
1852,8,-0.655
1852,9,-0.627
1852,10,-0.61
1852,11,-0.628
1852,12,-0.604
1853,1,-0.574
1853,2,-0.504
1853,3,-0.493
1853,4,-0.522
1853,5,-0.512
1853,6,-0.581
1853,7,-0.646
1853,8,-0.669
1853,9,-0.603
1853,10,-0.6
1853,11,-0.591
1853,12,-0.641
1854,1,-0.647
1854,2,-0.66
1854,3,-0.66
1854,4,-0.554
1854,5,-0.463
1854,6,-0.424
1854,7,-0.306
1854,8,-0.215
1854,9,-0.224
1854,10,-0.139
1854,11,-0.119
1854,12,-0.093
1855,1,-0.156
1855,2,-0.181
1855,3,-0.209
1855,4,-0.319
1855,5,-0.368
1855,6,-0.482
1855,7,-0.466
1855,8,-0.525
1855,9,-0.549
1855,10,-0.613
1855,11,-0.662
1855,12,-0.617
1856,1,-0.574
1856,2,-0.611
1856,3,-0.635
1856,4,-0.671
1856,5,-0.664
1856,6,-0.556
1856,7,-0.636
1856,8,-0.632
1856,9,-0.631
1856,10,-0.717
1856,11,-0.785
1856,12,-0.864
1857,1,-0.897
1857,2,-0.878
1857,3,-0.852
1857,4,-0.837
1857,5,-0.836
1857,6,-0.816
1857,7,-0.754
1857,8,-0.76
1857,9,-0.723
1857,10,-0.599
1857,11,-0.508
1857,12,-0.448
1858,1,-0.445
1858,2,-0.436
1858,3,-0.432
1858,4,-0.383
1858,5,-0.328
1858,6,-0.417
1858,7,-0.464
1858,8,-0.425
1858,9,-0.418
1858,10,-0.386
1858,11,-0.333
1858,12,-0.321
1859,1,-0.31
1859,2,-0.307
1859,3,-0.311
1859,4,-0.298
1859,5,-0.301
1859,6,-0.233
1859,7,-0.247
1859,8,-0.26
1859,9,-0.387
1859,10,-0.453
1859,11,-0.493
1859,12,-0.498
1860,1,-0.479
1860,2,-0.435
1860,3,-0.381
1860,4,-0.405
1860,5,-0.485
1860,6,-0.629
1860,7,-0.743
1860,8,-0.766
1860,9,-0.679
1860,10,-0.706
1860,11,-0.752
1860,12,-0.778
1861,1,-0.792
1861,2,-0.797
1861,3,-0.834
1861,4,-0.865
1861,5,-0.791
1861,6,-0.681
1861,7,-0.677
1861,8,-0.729
1861,9,-0.746
1861,10,-0.777
1861,11,-0.746
1861,12,-0.757
1862,1,-0.766
1862,2,-0.829
1862,3,-0.855
1862,4,-0.863
1862,5,-0.948
1862,6,-1.058
1862,7,-0.853
1862,8,-0.737
1862,9,-0.702
1862,10,-0.625
1862,11,-0.595
1862,12,-0.579
1863,1,-0.589
1863,2,-0.575
1863,3,-0.578
1863,4,-0.591
1863,5,-0.539
1863,6,-0.451
1863,7,-0.577
1863,8,-0.612
1863,9,-0.614
1863,10,-0.663
1863,11,-0.675
1863,12,-0.648
1864,1,-0.615
1864,2,-0.598
1864,3,-0.574
1864,4,-0.524
1864,5,-0.552
1864,6,-0.594
1864,7,-0.473
1864,8,-0.508
1864,9,-0.557
1864,10,-0.567
1864,11,-0.58
1864,12,-0.604
1865,1,-0.603
1865,2,-0.582
1865,3,-0.543
1865,4,-0.505
1865,5,-0.415
1865,6,-0.369
1865,7,-0.365
1865,8,-0.362
1865,9,-0.334
1865,10,-0.298
1865,11,-0.302
1865,12,-0.326
1866,1,-0.289
1866,2,-0.3
1866,3,-0.312
1866,4,-0.357
1866,5,-0.373
1866,6,-0.261
1866,7,-0.306
1866,8,-0.278
1866,9,-0.269
1866,10,-0.242
1866,11,-0.27
1866,12,-0.225
1867,1,-0.251
1867,2,-0.236
1867,3,-0.215
1867,4,-0.159
1867,5,-0.08
1867,6,-0.113
1867,7,-0.169
1867,8,-0.233
1867,9,-0.23
1867,10,-0.237
1867,11,-0.183
1867,12,-0.191
1868,1,-0.172
1868,2,-0.165
1868,3,-0.198
1868,4,-0.193
1868,5,-0.35
1868,6,-0.392
1868,7,-0.356
1868,8,-0.219
1868,9,-0.234
1868,10,-0.246
1868,11,-0.237
1868,12,-0.217
1869,1,-0.232
1869,2,-0.217
1869,3,-0.147
1869,4,-0.178
1869,5,-0.122
1869,6,-0.16
1869,7,-0.181
1869,8,-0.303
1869,9,-0.29
1869,10,-0.299
1869,11,-0.306
1869,12,-0.291
1870,1,-0.279
1870,2,-0.32
1870,3,-0.351
1870,4,-0.367
1870,5,-0.388
1870,6,-0.438
1870,7,-0.497
1870,8,-0.526
1870,9,-0.512
1870,10,-0.47
1870,11,-0.506
1870,12,-0.558
1871,1,-0.583
1871,2,-0.552
1871,3,-0.587
1871,4,-0.568
1871,5,-0.625
1871,6,-0.572
1871,7,-0.543
1871,8,-0.489
1871,9,-0.483
1871,10,-0.533
1871,11,-0.506
1871,12,-0.509
1872,1,-0.51
1872,2,-0.515
1872,3,-0.492
1872,4,-0.49
1872,5,-0.465
1872,6,-0.501
1872,7,-0.481
1872,8,-0.417
1872,9,-0.418
1872,10,-0.449
1872,11,-0.463
1872,12,-0.436
1873,1,-0.437
1873,2,-0.442
1873,3,-0.471
1873,4,-0.466
1873,5,-0.427
1873,6,-0.333
1873,7,-0.275
1873,8,-0.278
1873,9,-0.331
1873,10,-0.27
1873,11,-0.227
1873,12,-0.234
1874,1,-0.248
1874,2,-0.245
1874,3,-0.194
1874,4,-0.192
1874,5,-0.19
1874,6,-0.21
1874,7,-0.294
1874,8,-0.347
1874,9,-0.334
1874,10,-0.382
1874,11,-0.44
1874,12,-0.448
1875,1,-0.444
1875,2,-0.479
1875,3,-0.549
1875,4,-0.591
1875,5,-0.671
1875,6,-0.717
1875,7,-0.68
1875,8,-0.655
1875,9,-0.608
1875,10,-0.55
1875,11,-0.56
1875,12,-0.566
1876,1,-0.557
1876,2,-0.55
1876,3,-0.509
1876,4,-0.481
1876,5,-0.446
1876,6,-0.497
1876,7,-0.478
1876,8,-0.464
1876,9,-0.422
1876,10,-0.444
1876,11,-0.406
1876,12,-0.395
1877,1,-0.365
1877,2,-0.308
1877,3,-0.279
1877,4,-0.253
1877,5,-0.157
1877,6,-0.099
1877,7,-0.122
1877,8,-0.044
1877,9,0.07
1877,10,0.15
1877,11,0.142
1877,12,0.185
1878,1,0.203
1878,2,0.204
1878,3,0.206
1878,4,0.204
1878,5,0.218
1878,6,0.265
1878,7,0.299
1878,8,0.208
1878,9,0.067
1878,10,-0.031
1878,11,-0.048
1878,12,-0.097
1879,1,-0.152
1879,2,-0.225
1879,3,-0.284
1879,4,-0.28
1879,5,-0.358
1879,6,-0.429
1879,7,-0.474
1879,8,-0.542
1879,9,-0.587
1879,10,-0.611
1879,11,-0.595
1879,12,-0.602
1880,1,-0.612
1880,2,-0.578
1880,3,-0.583
1880,4,-0.634
1880,5,-0.606
1880,6,-0.551
1880,7,-0.495
1880,8,-0.436
1880,9,-0.39
1880,10,-0.315
1880,11,-0.301
1880,12,-0.336
1881,1,-0.333
1881,2,-0.327
1881,3,-0.301
1881,4,-0.288
1881,5,-0.329
1881,6,-0.321
1881,7,-0.269
1881,8,-0.214
1881,9,-0.215
1881,10,-0.271
1881,11,-0.299
1881,12,-0.29
1882,1,-0.325
1882,2,-0.334
1882,3,-0.328
1882,4,-0.359
1882,5,-0.382
1882,6,-0.47
1882,7,-0.596
1882,8,-0.705
1882,9,-0.705
1882,10,-0.704
1882,11,-0.707
1882,12,-0.659
1883,1,-0.635
1883,2,-0.67
1883,3,-0.7
1883,4,-0.656
1883,5,-0.662
1883,6,-0.568
1883,7,-0.513
1883,8,-0.455
1883,9,-0.542
1883,10,-0.582
1883,11,-0.638
1883,12,-0.703
1884,1,-0.734
1884,2,-0.724
1884,3,-0.733
1884,4,-0.773
1884,5,-0.754
1884,6,-0.773
1884,7,-0.861
1884,8,-0.888
1884,9,-0.824
1884,10,-0.803
1884,11,-0.768
1884,12,-0.755
1885,1,-0.719
1885,2,-0.72
1885,3,-0.706
1885,4,-0.683
1885,5,-0.666
1885,6,-0.613
1885,7,-0.588
1885,8,-0.63
1885,9,-0.667
1885,10,-0.627
1885,11,-0.613
1885,12,-0.604
1886,1,-0.589
1886,2,-0.59
1886,3,-0.579
1886,4,-0.597
1886,5,-0.608
1886,6,-0.628
1886,7,-0.673
1886,8,-0.646
1886,9,-0.62
1886,10,-0.63
1886,11,-0.625
1886,12,-0.624
1887,1,-0.639
1887,2,-0.659
1887,3,-0.647
1887,4,-0.637
1887,5,-0.607
1887,6,-0.656
1887,7,-0.573
1887,8,-0.571
1887,9,-0.585
1887,10,-0.582
1887,11,-0.593
1887,12,-0.592
1888,1,-0.577
1888,2,-0.536
1888,3,-0.535
1888,4,-0.495
1888,5,-0.477
1888,6,-0.439
1888,7,-0.445
1888,8,-0.328
1888,9,-0.25
1888,10,-0.188
1888,11,-0.145
1888,12,-0.105
1889,1,-0.105
1889,2,-0.113
1889,3,-0.128
1889,4,-0.162
1889,5,-0.228
1889,6,-0.247
1889,7,-0.247
1889,8,-0.337
1889,9,-0.43
1889,10,-0.496
1889,11,-0.559
1889,12,-0.602
1890,1,-0.623
1890,2,-0.639
1890,3,-0.64
1890,4,-0.605
1890,5,-0.61
1890,6,-0.623
1890,7,-0.637
1890,8,-0.687
1890,9,-0.64
1890,10,-0.651
1890,11,-0.619
1890,12,-0.616
1891,1,-0.619
1891,2,-0.601
1891,3,-0.587
1891,4,-0.627
1891,5,-0.613
1891,6,-0.553
1891,7,-0.527
1891,8,-0.453
1891,9,-0.493
1891,10,-0.498
1891,11,-0.508
1891,12,-0.475
1892,1,-0.478
1892,2,-0.483
1892,3,-0.488
1892,4,-0.443
1892,5,-0.463
1892,6,-0.526
1892,7,-0.647
1892,8,-0.738
1892,9,-0.684
1892,10,-0.651
1892,11,-0.645
1892,12,-0.659
1893,1,-0.624
1893,2,-0.619
1893,3,-0.611
1893,4,-0.621
1893,5,-0.544
1893,6,-0.529
1893,7,-0.432
1893,8,-0.335
1893,9,-0.327
1893,10,-0.354
1893,11,-0.335
1893,12,-0.353
1894,1,-0.372
1894,2,-0.365
1894,3,-0.378
1894,4,-0.375
1894,5,-0.405
1894,6,-0.399
1894,7,-0.431
1894,8,-0.494
1894,9,-0.53
1894,10,-0.486
1894,11,-0.49
1894,12,-0.472
1895,1,-0.467
1895,2,-0.466
1895,3,-0.451
1895,4,-0.454
1895,5,-0.424
1895,6,-0.401
1895,7,-0.315
1895,8,-0.259
1895,9,-0.29
1895,10,-0.361
1895,11,-0.364
1895,12,-0.343
1896,1,-0.333
1896,2,-0.324
1896,3,-0.321
1896,4,-0.291
1896,5,-0.332
1896,6,-0.345
1896,7,-0.378
1896,8,-0.402
1896,9,-0.398
1896,10,-0.32
1896,11,-0.277
1896,12,-0.282
1897,1,-0.283
1897,2,-0.284
1897,3,-0.276
1897,4,-0.293
1897,5,-0.261
1897,6,-0.265
1897,7,-0.194
1897,8,-0.201
1897,9,-0.248
1897,10,-0.283
1897,11,-0.332
1897,12,-0.323
1898,1,-0.339
1898,2,-0.349
1898,3,-0.365
1898,4,-0.405
1898,5,-0.426
1898,6,-0.409
1898,7,-0.425
1898,8,-0.424
1898,9,-0.35
1898,10,-0.309
1898,11,-0.287
1898,12,-0.32
1899,1,-0.309
1899,2,-0.291
1899,3,-0.258
1899,4,-0.211
1899,5,-0.119
1899,6,-0.155
1899,7,-0.24
1899,8,-0.179
1899,9,-0.111
1899,10,-0.121
1899,11,-0.09
1899,12,-0.057
1900,1,-0.056
1900,2,-0.052
1900,3,-0.065
1900,4,-0.037
1900,5,-0.1
1900,6,-0.044
1900,7,0.006
1900,8,0.005
1900,9,0.018
1900,10,0.045
1900,11,0.022
1900,12,0.024
1901,1,0.034
1901,2,0.036
1901,3,0.034
1901,4,-0.023
1901,5,-0.011
1901,6,-0.037
1901,7,0.002
1901,8,0.04
1901,9,-0.022
1901,10,-0.071
1901,11,-0.095
1901,12,-0.109
1902,1,-0.119
1902,2,-0.142
1902,3,-0.16
1902,4,-0.179
1902,5,-0.239
1902,6,-0.294
1902,7,-0.306
1902,8,-0.315
1902,9,-0.308
1902,10,-0.316
1902,11,-0.325
1902,12,-0.356
1903,1,-0.376
1903,2,-0.388
1903,3,-0.414
1903,4,-0.412
1903,5,-0.386
1903,6,-0.37
1903,7,-0.434
1903,8,-0.531
1903,9,-0.566
1903,10,-0.58
1903,11,-0.576
1903,12,-0.567
1904,1,-0.582
1904,2,-0.579
1904,3,-0.588
1904,4,-0.593
1904,5,-0.54
1904,6,-0.504
1904,7,-0.455
1904,8,-0.485
1904,9,-0.47
1904,10,-0.463
1904,11,-0.45
1904,12,-0.436
1905,1,-0.411
1905,2,-0.399
1905,3,-0.367
1905,4,-0.348
1905,5,-0.352
1905,6,-0.35
1905,7,-0.37
1905,8,-0.336
1905,9,-0.319
1905,10,-0.247
1905,11,-0.228
1905,12,-0.212
1906,1,-0.21
1906,2,-0.202
1906,3,-0.201
1906,4,-0.18
1906,5,-0.232
1906,6,-0.202
1906,7,-0.222
1906,8,-0.239
1906,9,-0.263
1906,10,-0.345
1906,11,-0.416
1906,12,-0.468
1907,1,-0.497
1907,2,-0.524
1907,3,-0.531
1907,4,-0.532
1907,5,-0.555
1907,6,-0.617
1907,7,-0.579
1907,8,-0.522
1907,9,-0.557
1907,10,-0.539
1907,11,-0.476
1907,12,-0.43
1908,1,-0.396
1908,2,-0.395
1908,3,-0.371
1908,4,-0.403
1908,5,-0.403
1908,6,-0.4
1908,7,-0.477
1908,8,-0.492
1908,9,-0.457
1908,10,-0.479
1908,11,-0.521
1908,12,-0.547
1909,1,-0.557
1909,2,-0.526
1909,3,-0.531
1909,4,-0.506
1909,5,-0.424
1909,6,-0.41
1909,7,-0.323
1909,8,-0.313
1909,9,-0.31
1909,10,-0.266
1909,11,-0.236
1909,12,-0.224
1910,1,-0.209
1910,2,-0.214
1910,3,-0.228
1910,4,-0.243
1910,5,-0.32
1910,6,-0.367
1910,7,-0.43
1910,8,-0.461
1910,9,-0.482
1910,10,-0.492
1910,11,-0.507
1910,12,-0.514
1911,1,-0.531
1911,2,-0.55
1911,3,-0.56
1911,4,-0.538
1911,5,-0.486
1911,6,-0.423
1911,7,-0.361
1911,8,-0.294
1911,9,-0.299
1911,10,-0.28
1911,11,-0.243
1911,12,-0.207
1912,1,-0.234
1912,2,-0.265
1912,3,-0.299
1912,4,-0.375
1912,5,-0.408
1912,6,-0.439
1912,7,-0.465
1912,8,-0.539
1912,9,-0.523
1912,10,-0.542
1912,11,-0.586
1912,12,-0.626
1913,1,-0.591
1913,2,-0.539
1913,3,-0.494
1913,4,-0.434
1913,5,-0.392
1913,6,-0.303
1913,7,-0.194
1913,8,-0.12
1913,9,-0.084
1913,10,-0.079
1913,11,-0.031
1913,12,0.011
1914,1,0.024
1914,2,0.024
1914,3,0.038
1914,4,0.068
1914,5,0.047
1914,6,0.005
1914,7,-0.086
1914,8,-0.084
1914,9,-0.07
1914,10,-0.019
1914,11,-0.006
1914,12,-0.024
1915,1,-0.017
1915,2,-0.017
1915,3,-0.025
1915,4,-0.062
1915,5,-0.028
1915,6,-0.032
1915,7,-0.008
1915,8,-0.031
1915,9,-0.055
1915,10,-0.108
1915,11,-0.15
1915,12,-0.183
1916,1,-0.214
1916,2,-0.228
1916,3,-0.239
1916,4,-0.234
1916,5,-0.285
1916,6,-0.389
1916,7,-0.427
1916,8,-0.485
1916,9,-0.52
1916,10,-0.541
1916,11,-0.587
1916,12,-0.59
1917,1,-0.575
1917,2,-0.584
1917,3,-0.584
1917,4,-0.624
1917,5,-0.605
1917,6,-0.61
1917,7,-0.627
1917,8,-0.613
1917,9,-0.581
1917,10,-0.596
1917,11,-0.59
1917,12,-0.585
1918,1,-0.605
1918,2,-0.611
1918,3,-0.598
1918,4,-0.526
1918,5,-0.537
1918,6,-0.492
1918,7,-0.471
1918,8,-0.443
1918,9,-0.451
1918,10,-0.383
1918,11,-0.345
1918,12,-0.321
1919,1,-0.297
1919,2,-0.267
1919,3,-0.26
1919,4,-0.266
1919,5,-0.284
1919,6,-0.251
1919,7,-0.196
1919,8,-0.206
1919,9,-0.164
1919,10,-0.178
1919,11,-0.166
1919,12,-0.177
1920,1,-0.181
1920,2,-0.191
1920,3,-0.207
1920,4,-0.235
1920,5,-0.231
1920,6,-0.281
1920,7,-0.271
1920,8,-0.236
1920,9,-0.252
1920,10,-0.252
1920,11,-0.246
1920,12,-0.216
1921,1,-0.202
1921,2,-0.214
1921,3,-0.205
1921,4,-0.184
1921,5,-0.157
1921,6,-0.071
1921,7,-0.14
1921,8,-0.204
1921,9,-0.194
1921,10,-0.186
1921,11,-0.197
1921,12,-0.207
1922,1,-0.222
1922,2,-0.22
1922,3,-0.231
1922,4,-0.25
1922,5,-0.235
1922,6,-0.235
1922,7,-0.202
1922,8,-0.187
1922,9,-0.212
1922,10,-0.264
1922,11,-0.283
1922,12,-0.289
1923,1,-0.314
1923,2,-0.312
1923,3,-0.303
1923,4,-0.267
1923,5,-0.241
1923,6,-0.222
1923,7,-0.24
1923,8,-0.212
1923,9,-0.172
1923,10,-0.157
1923,11,-0.132
1923,12,-0.129
1924,1,-0.102
1924,2,-0.098
1924,3,-0.092
1924,4,-0.118
1924,5,-0.116
1924,6,-0.152
1924,7,-0.156
1924,8,-0.175
1924,9,-0.2
1924,10,-0.163
1924,11,-0.175
1924,12,-0.196
1925,1,-0.217
1925,2,-0.206
1925,3,-0.203
1925,4,-0.204
1925,5,-0.207
1925,6,-0.133
1925,7,-0.035
1925,8,0.05
1925,9,0.11
1925,10,0.093
1925,11,0.083
1925,12,0.097
1926,1,0.105
1926,2,0.112
1926,3,0.121
1926,4,0.151
1926,5,0.145
1926,6,0.057
1926,7,-0.039
1926,8,-0.1
1926,9,-0.197
1926,10,-0.21
1926,11,-0.191
1926,12,-0.191
1927,1,-0.179
1927,2,-0.192
1927,3,-0.179
1927,4,-0.151
1927,5,-0.149
1927,6,-0.159
1927,7,-0.103
1927,8,-0.073
1927,9,-0.048
1927,10,-0.034
1927,11,-0.034
1927,12,-0.049
1928,1,-0.05
1928,2,-0.049
1928,3,-0.068
1928,4,-0.104
