year,month,value
1928,5,-0.104
1928,6,-0.051
1928,7,-0.133
1928,8,-0.234
1928,9,-0.223
1928,10,-0.238
1928,11,-0.26
1928,12,-0.276
1929,1,-0.306
1929,2,-0.312
1929,3,-0.331
1929,4,-0.334
1929,5,-0.351
1929,6,-0.463
1929,7,-0.437
1929,8,-0.357
1929,9,-0.323
1929,10,-0.319
1929,11,-0.307
1929,12,-0.274
1930,1,-0.232
1930,2,-0.21
1930,3,-0.205
1930,4,-0.22
1930,5,-0.186
1930,6,-0.081
1930,7,-0.053
1930,8,-0.087
1930,9,-0.109
1930,10,-0.109
1930,11,-0.114
1930,12,-0.093
1931,1,-0.082
1931,2,-0.065
1931,3,-0.029
1931,4,0.028
1931,5,0.002
1931,6,0.019
1931,7,0.094
1931,8,0.115
1931,9,0.088
1931,10,0.139
1931,11,0.159
1931,12,0.143
1932,1,0.127
1932,2,0.096
1932,3,0.098
1932,4,0.077
1932,5,0.047
1932,6,0.005
1932,7,-0.116
1932,8,-0.143
1932,9,-0.151
1932,10,-0.205
1932,11,-0.22
1932,12,-0.241
1933,1,-0.251
1933,2,-0.248
1933,3,-0.286
1933,4,-0.322
1933,5,-0.323
1933,6,-0.354
1933,7,-0.33
1933,8,-0.244
1933,9,-0.251
1933,10,-0.26
1933,11,-0.222
1933,12,-0.198
1934,1,-0.19
1934,2,-0.19
1934,3,-0.199
1934,4,-0.183
1934,5,-0.143
1934,6,-0.074
1934,7,-0.098
1934,8,-0.063
1934,9,-0.012
1934,10,-0.033
1934,11,-0.084
1934,12,-0.094
1935,1,-0.097
1935,2,-0.097
1935,3,-0.077
1935,4,-0.072
1935,5,-0.149
1935,6,-0.195
1935,7,-0.19
1935,8,-0.324
1935,9,-0.356
1935,10,-0.325
1935,11,-0.296
1935,12,-0.29
1936,1,-0.265
1936,2,-0.258
1936,3,-0.257
1936,4,-0.259
1936,5,-0.195
1936,6,-0.154
1936,7,-0.136
1936,8,-0.049
1936,9,-0.062
1936,10,-0.06
1936,11,-0.047
1936,12,-0.026
1937,1,-0.047
1937,2,-0.034
1937,3,-0.003
1937,4,0.018
1937,5,0.029
1937,6,-0.008
1937,7,0.029
1937,8,0.019
1937,9,0.086
1937,10,0.151
1937,11,0.157
1937,12,0.134
1938,1,0.141
1938,2,0.139
1938,3,0.142
1938,4,0.148
1938,5,0.165
1938,6,0.169
1938,7,0.174
1938,8,0.161
1938,9,0.101
1938,10,0.053
1938,11,0.058
1938,12,0.078
1939,1,0.074
1939,2,0.073
1939,3,0.035
1939,4,-0.011
1939,5,-0.041
1939,6,0.079
1939,7,0.028
1939,8,0.04
1939,9,0.077
1939,10,0.109
1939,11,0.092
1939,12,0.094
1940,1,0.111
1940,2,0.104
1940,3,0.132
1940,4,0.152
1940,5,0.144
1940,6,0.075
1940,7,0.109
1940,8,0.128
1940,9,0.112
1940,10,0.097
1940,11,0.11
1940,12,0.113
1941,1,0.119
1941,2,0.133
1941,3,0.094
1941,4,0.113
1941,5,0.101
1941,6,0.064
1941,7,0.093
1941,8,0.03
1941,9,0.037
1941,10,0.027
1941,11,0.014
1941,12,0.009
1942,1,-0.029
1942,2,-0.05
1942,3,-0.022
1942,4,-0.028
1942,5,0.009
1942,6,0.029
1942,7,-0.03
1942,8,0.026
1942,9,0.012
1942,10,0.031
1942,11,0.044
1942,12,0.01
1943,1,0.029
1943,2,0.03
1943,3,0.025
1943,4,0.048
1943,5,0.037
1943,6,0.063
1943,7,0.159
1943,8,0.162
1943,9,0.195
1943,10,0.176
1943,11,0.166
1943,12,0.192
1944,1,0.193
1944,2,0.215
1944,3,0.245
1944,4,0.236
1944,5,0.222
1944,6,0.157
1944,7,0.074
1944,8,-0.002
1944,9,-0.03
1944,10,-0.009
1944,11,-0.032
1944,12,-0.044
1945,1,-0.065
1945,2,-0.044
1945,3,-0.063
1945,4,-0.082
1945,5,-0.083
1945,6,-0.108
1945,7,-0.069
1945,8,-0.002
1945,9,0.0
1945,10,0.014
1945,11,0.037
1945,12,0.035
1946,1,0.051
1946,2,0.011
1946,3,-0.001
1946,4,-0.025
1946,5,-0.01
1946,6,-0.008
1946,7,-0.038
1946,8,-0.052
1946,9,-0.005
1946,10,-0.017
1946,11,-0.02
1946,12,-0.008
1947,1,-0.012
1947,2,-0.01
1947,3,-0.001
1947,4,0.06
1947,5,0.075
1947,6,0.116
1947,7,0.178
1947,8,0.171
1947,9,0.1
1947,10,0.084
1947,11,0.099
1947,12,0.118
1948,1,0.123
1948,2,0.127
1948,3,0.125
1948,4,0.088
1948,5,0.07
1948,6,0.057
1948,7,0.046
1948,8,0.008
1948,9,0.018
1948,10,0.006
1948,11,-0.012
1948,12,-0.048
1949,1,-0.067
1949,2,-0.072
1949,3,-0.089
1949,4,-0.093
1949,5,-0.098
1949,6,-0.101
1949,7,-0.202
1949,8,-0.204
1949,9,-0.188
1949,10,-0.207
1949,11,-0.208
1949,12,-0.194
1950,1,-0.198
1950,2,-0.228
1950,3,-0.225
1950,4,-0.256
1950,5,-0.316
1950,6,-0.308
1950,7,-0.296
1950,8,-0.327
1950,9,-0.34
1950,10,-0.318
1950,11,-0.302
1950,12,-0.313
1951,1,-0.301
1951,2,-0.253
1951,3,-0.224
1951,4,-0.18
1951,5,-0.112
1951,6,-0.048
1951,7,0.027
1951,8,0.113
1951,9,0.102
1951,10,0.111
1951,11,0.1
1951,12,0.119
1952,1,0.142
1952,2,0.139
1952,3,0.134
1952,4,0.09
1952,5,0.025
1952,6,-0.029
1952,7,-0.036
1952,8,-0.016
1952,9,0.047
1952,10,0.081
1952,11,0.094
1952,12,0.107
1953,1,0.093
1953,2,0.1
1953,3,0.095
1953,4,0.132
1953,5,0.172
1953,6,0.199
1953,7,0.123
1953,8,0.077
1953,9,0.027
1953,10,-0.032
1953,11,-0.072
1953,12,-0.091
1954,1,-0.103
1954,2,-0.12
1954,3,-0.129
1954,4,-0.13
1954,5,-0.074
1954,6,-0.109
1954,7,0.005
1954,8,0.012
1954,9,-0.032
1954,10,-0.036
1954,11,-0.021
1954,12,-0.009
1955,1,-0.007
1955,2,0.029
1955,3,0.016
1955,4,0.029
1955,5,-0.022
1955,6,-0.044
1955,7,-0.121
1955,8,-0.152
1955,9,-0.126
1955,10,-0.142
1955,11,-0.183
1955,12,-0.213
1956,1,-0.219
1956,2,-0.311
1956,3,-0.325
1956,4,-0.392
1956,5,-0.411
1956,6,-0.389
1956,7,-0.392
1956,8,-0.367
1956,9,-0.359
1956,10,-0.331
1956,11,-0.288
1956,12,-0.248
1957,1,-0.255
1957,2,-0.192
1957,3,-0.156
1957,4,-0.117
1957,5,-0.066
1957,6,-0.005
1957,7,0.087
1957,8,0.134
1957,9,0.171
1957,10,0.193
1957,11,0.218
1957,12,0.175
1958,1,0.201
1958,2,0.169
1958,3,0.137
1958,4,0.135
1958,5,0.127
1958,6,0.086
1958,7,0.038
1958,8,0.012
1958,9,0.049
1958,10,0.076
1958,11,0.063
1958,12,0.099
1959,1,0.105
1959,2,0.131
1959,3,0.141
1959,4,0.125
1959,5,0.083
1959,6,0.079
1959,7,0.058
1959,8,0.096
1959,9,-0.038
1959,10,-0.101
1959,11,-0.141
1959,12,-0.154
1960,1,-0.177
1960,2,-0.181
1960,3,-0.169
1960,4,-0.144
1960,5,-0.138
1960,6,-0.098
1960,7,-0.079
1960,8,-0.088
1960,9,0.017
1960,10,0.063
1960,11,0.124
1960,12,0.145
1961,1,0.155
1961,2,0.158
1961,3,0.169
1961,4,0.156
1961,5,0.187
1961,6,0.122
1961,7,0.126
1961,8,0.123
1961,9,0.122
1961,10,0.115
1961,11,0.074
1961,12,0.054
1962,1,0.045
1962,2,0.032
1962,3,0.012
1962,4,0.022
1962,5,0.026
1962,6,0.06
1962,7,0.053
1962,8,0.084
1962,9,0.048
1962,10,0.018
1962,11,0.012
1962,12,0.008
1963,1,0.033
1963,2,0.085
1963,3,0.134
1963,4,0.174
1963,5,0.196
1963,6,0.183
1963,7,0.176
1963,8,0.093
1963,9,0.07
1963,10,0.045
1963,11,0.034
1963,12,0.042
1964,1,0.026
1964,2,-0.03
1964,3,-0.112
1964,4,-0.206
1964,5,-0.253
1964,6,-0.28
1964,7,-0.277
1964,8,-0.278
1964,9,-0.249
1964,10,-0.24
1964,11,-0.216
1964,12,-0.231
1965,1,-0.251
1965,2,-0.237
1965,3,-0.227
1965,4,-0.167
1965,5,-0.175
1965,6,-0.145
1965,7,-0.175
1965,8,-0.153
1965,9,-0.121
1965,10,-0.105
1965,11,-0.104
1965,12,-0.085
1966,1,-0.04
1966,2,-0.044
1966,3,-0.007
1966,4,-0.039
1966,5,-0.029
1966,6,-0.061
1966,7,-0.041
1966,8,-0.07
1966,9,-0.079
1966,10,-0.057
1966,11,-0.022
1966,12,-0.05
1967,1,-0.07
1967,2,-0.072
1967,3,-0.078
1967,4,-0.02
1967,5,-0.003
1967,6,0.041
1967,7,0.01
1967,8,0.035
1967,9,0.094
1967,10,0.097
1967,11,0.044
1967,12,0.049
1968,1,0.014
1968,2,-0.005
1968,3,-0.047
1968,4,-0.076
1968,5,-0.099
1968,6,-0.155
1968,7,-0.188
1968,8,-0.254
1968,9,-0.345
1968,10,-0.335
1968,11,-0.304
1968,12,-0.284
1969,1,-0.262
1969,2,-0.233
1969,3,-0.196
1969,4,-0.194
1969,5,-0.151
1969,6,-0.071
1969,7,0.001
1969,8,0.113
1969,9,0.134
1969,10,0.135
1969,11,0.122
1969,12,0.125
1970,1,0.142
1970,2,0.129
1970,3,0.152
1970,4,0.141
1970,5,0.111
1970,6,0.052
1970,7,0.064
1970,8,-0.01
1970,9,-0.033
1970,10,-0.056
1970,11,-0.056
1970,12,-0.089
1971,1,-0.11
1971,2,-0.092
1971,3,-0.105
1971,4,-0.103
1971,5,-0.082
1971,6,-0.051
1971,7,-0.142
1971,8,-0.166
1971,9,-0.149
1971,10,-0.148
1971,11,-0.151
1971,12,-0.12
1972,1,-0.112
1972,2,-0.087
1972,3,-0.105
1972,4,-0.11
1972,5,-0.152
1972,6,-0.158
1972,7,-0.06
1972,8,0.049
1972,9,0.103
1972,10,0.156
1972,11,0.207
1972,12,0.237
1973,1,0.255
1973,2,0.231
1973,3,0.251
1973,4,0.275
1973,5,0.313
1973,6,0.321
1973,7,0.258
1973,8,0.148
1973,9,0.092
1973,10,0.041
1973,11,-0.008
1973,12,-0.043
1974,1,-0.055
1974,2,-0.043
1974,3,-0.076
1974,4,-0.116
1974,5,-0.146
1974,6,-0.172
1974,7,-0.107
1974,8,-0.036
1974,9,0.009
1974,10,0.03
1974,11,0.078
1974,12,0.09
1975,1,0.094
1975,2,0.05
1975,3,0.082
1975,4,0.1
1975,5,0.104
1975,6,0.117
1975,7,0.105
1975,8,0.077
1975,9,-0.022
1975,10,-0.047
1975,11,-0.114
1975,12,-0.152
1976,1,-0.164
1976,2,-0.16
1976,3,-0.178
1976,4,-0.244
1976,5,-0.263
1976,6,-0.262
1976,7,-0.293
1976,8,-0.255
1976,9,-0.154
1976,10,-0.107
1976,11,-0.036
1976,12,0.032
1977,1,0.071
1977,2,0.122
1977,3,0.121
1977,4,0.176
1977,5,0.249
1977,6,0.257
1977,7,0.276
1977,8,0.274
1977,9,0.265
1977,10,0.262
1977,11,0.229
1977,12,0.172
1978,1,0.148
1978,2,0.079
1978,3,0.093
1978,4,0.106
1978,5,0.09
1978,6,0.089
1978,7,0.084
1978,8,0.031
1978,9,0.016
1978,10,-0.012
1978,11,-0.034
1978,12,-0.016
1979,1,-0.041
1979,2,0.004
1979,3,0.02
1979,4,0.038
1979,5,0.032
1979,6,0.101
1979,7,0.125
1979,8,0.194
1979,9,0.186
1979,10,0.223
1979,11,0.277
1979,12,0.29
1980,1,0.347
1980,2,0.377
1980,3,0.383
1980,4,0.383
1980,5,0.416
1980,6,0.369
1980,7,0.439
1980,8,0.47
1980,9,0.541
1980,10,0.541
1980,11,0.519
1980,12,0.535
1981,1,0.533
1981,2,0.562
1981,3,0.552
1981,4,0.536
1981,5,0.499
1981,6,0.543
1981,7,0.438
1981,8,0.378
1981,9,0.269
1981,10,0.233
1981,11,0.22
1981,12,0.18
1982,1,0.167
1982,2,0.105
1982,3,0.092
1982,4,0.082
1982,5,0.059
1982,6,0.044
1982,7,0.118
1982,8,0.162
1982,9,0.228
1982,10,0.248
1982,11,0.28
1982,12,0.297
1983,1,0.285
1983,2,0.327
1983,3,0.382
1983,4,0.404
1983,5,0.47
1983,6,0.429
1983,7,0.387
1983,8,0.324
1983,9,0.323
1983,10,0.3
1983,11,0.321
1983,12,0.311
1984,1,0.312
1984,2,0.281
1984,3,0.224
1984,4,0.214
1984,5,0.137
1984,6,0.079
1984,7,0.087
1984,8,0.055
1984,9,0.035
1984,10,0.052
1984,11,0.005
1984,12,0.025
1985,1,-0.012
1985,2,-0.002
1985,3,-0.009
1985,4,-0.01
1985,5,0.003
1985,6,0.059
1985,7,0.083
1985,8,0.192
1985,9,0.222
1985,10,0.242
1985,11,0.256
1985,12,0.241
1986,1,0.268
1986,2,0.262
1986,3,0.254
1986,4,0.253
1986,5,0.25
1986,6,0.247
1986,7,0.233
1986,8,0.246
1986,9,0.204
1986,10,0.182
1986,11,0.176
1986,12,0.218
1987,1,0.267
1987,2,0.261
1987,3,0.313
1987,4,0.337
1987,5,0.346
1987,6,0.405
1987,7,0.432
1987,8,0.372
1987,9,0.425
1987,10,0.459
1987,11,0.487
1987,12,0.5
1988,1,0.491
1988,2,0.543
1988,3,0.563
1988,4,0.594
1988,5,0.614
1988,6,0.605
1988,7,0.542
1988,8,0.559
1988,9,0.547
1988,10,0.522
1988,11,0.474
1988,12,0.421
1989,1,0.409
1989,2,0.378
1989,3,0.352
1989,4,0.334
1989,5,0.326
1989,6,0.333
1989,7,0.378
1989,8,0.384
1989,9,0.462
1989,10,0.501
1989,11,0.548
1989,12,0.583
1990,1,0.596
1990,2,0.592
1990,3,0.575
1990,4,0.585
1990,5,0.645
1990,6,0.642
1990,7,0.641
1990,8,0.675
1990,9,0.579
1990,10,0.587
1990,11,0.568
1990,12,0.601
1991,1,0.62
1991,2,0.638
1991,3,0.676
1991,4,0.666
1991,5,0.625
1991,6,0.596
1991,7,0.623
1991,8,0.605
1991,9,0.634
1991,10,0.576
1991,11,0.569
1991,12,0.511
1992,1,0.44
1992,2,0.394
1992,3,0.309
1992,4,0.276
1992,5,0.232
1992,6,0.233
1992,7,0.209
1992,8,0.203
1992,9,0.202
1992,10,0.212
1992,11,0.207
1992,12,0.203
1993,1,0.238
1993,2,0.244
1993,3,0.269
1993,4,0.291
1993,5,0.279
1993,6,0.277
1993,7,0.256
1993,8,0.176
1993,9,0.161
1993,10,0.189
1993,11,0.206
1993,12,0.257
1994,1,0.268
1994,2,0.28
1994,3,0.327
1994,4,0.358
1994,5,0.446
1994,6,0.448
1994,7,0.491
1994,8,0.644
1994,9,0.662
1994,10,0.66
1994,11,0.652
1994,12,0.652
1995,1,0.685
1995,2,0.739
1995,3,0.743
1995,4,0.75
1995,5,0.747
1995,6,0.748
1995,7,0.691
1995,8,0.635
1995,9,0.602
1995,10,0.575
1995,11,0.575
1995,12,0.534
1996,1,0.512
1996,2,0.509
1996,3,0.489
1996,4,0.44
1996,5,0.421
1996,6,0.438
1996,7,0.461
1996,8,0.443
1996,9,0.476
1996,10,0.491
1996,11,0.491
1996,12,0.53
1997,1,0.503
1997,2,0.473
1997,3,0.5
1997,4,0.551
1997,5,0.578
1997,6,0.588
1997,7,0.606
1997,8,0.695
1997,9,0.699
1997,10,0.739
1997,11,0.798
1997,12,0.832
1998,1,0.9
1998,2,0.955
1998,3,0.955
1998,4,0.942
1998,5,0.905
1998,6,0.928
1998,7,0.944
1998,8,0.931
1998,9,0.891
1998,10,0.846
1998,11,0.796
1998,12,0.755
1999,1,0.713
1999,2,0.668
1999,3,0.672
1999,4,0.674
1999,5,0.691
1999,6,0.679
1999,7,0.628
1999,8,0.587
1999,9,0.643
1999,10,0.706
1999,11,0.723
1999,12,0.724
2000,1,0.725
2000,2,0.74
2000,3,0.728
2000,4,0.685
2000,5,0.657
2000,6,0.599
2000,7,0.632
2000,8,0.594
2000,9,0.597
2000,10,0.57
2000,11,0.604
2000,12,0.606
2001,1,0.63
2001,2,0.62
2001,3,0.633
2001,4,0.668
2001,5,0.753
2001,6,0.806
2001,7,0.863
2001,8,0.944
2001,9,0.989
2001,10,0.988
2001,11,0.987
2001,12,0.987
2002,1,1.004
2002,2,1.015
2002,3,1.038
2002,4,1.046
2002,5,1.014
2002,6,0.977
2002,7,0.973
2002,8,0.923
2002,9,0.863
2002,10,0.857
2002,11,0.849
2002,12,0.843
2003,1,0.814
2003,2,0.823
2003,3,0.815
2003,4,0.849
2003,5,0.83
2003,6,0.917
2003,7,0.881
2003,8,0.913
2003,9,0.936
2003,10,0.944
2003,11,0.892
2003,12,0.883
2004,1,0.824
2004,2,0.785
2004,3,0.762
2004,4,0.743
2004,5,0.797
2004,6,0.726
2004,7,0.747
2004,8,0.701
2004,9,0.72
2004,10,0.747
2004,11,0.805
2004,12,0.853
2005,1,0.927
2005,2,0.955
2005,3,1.006
2005,4,1.047
2005,5,1.057
2005,6,1.107
2005,7,1.063
2005,8,1.104
2005,9,1.085
2005,10,1.04
2005,11,1.001
2005,12,1.0
2006,1,0.985
2006,2,1.018
2006,3,0.991
2006,4,0.965
2006,5,0.925
2006,6,0.937
2006,7,1.046
2006,8,1.031
2006,9,1.037
2006,10,1.099
2006,11,1.164
2006,12,1.155
2007,1,1.175
2007,2,1.163
2007,3,1.168
2007,4,1.167
2007,5,1.179
2007,6,1.14
2007,7,0.998
2007,8,0.946
2007,9,0.987
2007,10,0.946
2007,11,0.904
2007,12,0.887
2008,1,0.881
2008,2,0.846
2008,3,0.833
2008,4,0.844
2008,5,0.856
2008,6,0.846
2008,7,0.913
2008,8,0.955
2008,9,0.89
2008,10,0.892
2008,11,0.903
2008,12,0.913
2009,1,0.925
2009,2,0.954
2009,3,0.985
2009,4,0.959
2009,5,0.944
2009,6,0.936
2009,7,0.937
2009,8,0.96
2009,9,1.011
2009,10,1.041
2009,11,1.064
2009,12,1.075
2010,1,1.066
2010,2,1.072
2010,3,1.05
2010,4,1.078
2010,5,1.114
2010,6,1.111
2010,7,1.078
2010,8,1.022
2010,9,0.97
2010,10,0.953
2010,11,0.914
2010,12,0.913
2011,1,0.941
2011,2,0.966
2011,3,0.966
2011,4,0.959
2011,5,0.902
2011,6,0.933
2011,7,0.92
2011,8,0.909
2011,9,0.902
2011,10,0.916
2011,11,0.966
2011,12,0.973
2012,1,0.938
2012,2,0.906
2012,3,0.913
2012,4,0.915
2012,5,0.941
2012,6,0.892
2012,7,0.938
2012,8,0.988
2012,9,1.006
2012,10,0.955
2012,11,0.923
2012,12,0.929
2013,1,0.921
2013,2,0.928
2013,3,0.942
2013,4,0.931
2013,5,0.955
2013,6,1.008
2013,7,1.012
2013,8,0.955
2013,9,0.966
2013,10,1.013
2013,11,1.041
2013,12,1.02
2014,1,1.01
2014,2,1.019
2014,3,1.014
2014,4,1.023
2014,5,0.967
2014,6,0.981
2014,7,0.994
2014,8,1.089
2014,9,1.121
2014,10,1.099
2014,11,1.081
2014,12,1.099
2015,1,1.115
2015,2,1.105
2015,3,1.095
2015,4,1.13
2015,5,1.188
2015,6,1.238
2015,7,1.265
2015,8,1.326
2015,9,1.389
2015,10,1.457
2015,11,1.48
2015,12,1.468
2016,1,1.486
2016,2,1.529
2016,3,1.545
2016,4,1.501
2016,5,1.481
2016,6,1.436
2016,7,1.431
2016,8,1.395
2016,9,1.366
2016,10,1.324
2016,11,1.324
2016,12,1.314
2017,1,1.317
2017,2,1.286
2017,3,1.272
2017,4,1.296
2017,5,1.291
2017,6,1.308
2017,7,1.274
2017,8,1.221
2017,9,1.182
2017,10,1.184
2017,11,1.168
2017,12,1.186
2018,1,1.198
2018,2,1.191
2018,3,1.183
2018,4,1.189
2018,5,1.167
2018,6,1.144
2018,7,1.165
2018,8,1.175
2018,9,1.211
2018,10,1.228
2018,11,1.22
2018,12,1.223
2019,1,1.224
2019,2,1.233
2019,3,1.261
2019,4,1.271
2019,5,1.305
2019,6,1.347
2019,7,1.398
2019,8,1.472
2019,9,1.469
2019,10,1.482
2019,11,1.507
2019,12,1.521
2020,1,1.523
2020,2,1.524
2020,3,1.543
2020,4,1.519
2020,5,1.56
2020,6,1.51
2020,7,1.443
2020,8,1.329
2020,9,1.297
2020,10,1.252
2020,11,1.227
2020,12,1.223
2021,1,1.236
2021,2,1.242
2021,3,1.233
